## Single GUI Color Scheme for all ProCore products

**General Items**
Item 						| Color/Value
--- 						| ---
Button Size (px)			| 36x22
Big Text Font				| Bebas Neue Regular
Small Text Font				| ASAP Regular
Small Text Font (Header)	| ASAP Bold
Icon: Default Shade			| f6f6f6
Icon: Darker Shade			| e0e0e0
Icon: Darkest Shade			| c8c8c8
Icon: Blue Accent			| 00aaef 
Icon: Orange Accent			| ff9c00
Button Corner Rounding		| 2px

**Light Skin (Unity Personal)**
Item 						| Color Value
--- 						| ---
Text 						| 545454
Text Backing 				| d7d7d7
Normal 						| e7e7e7
Active 						| cccccc
OnNormal 					| f9f9f9
OnActive 					| cccccc

**Dark Skin (Unity Pro)**
Item 						| Color Value
--- 						| ---
Text 						| cecece
Text Backing 				| 2c2c2c
Normal 						| 4e4e4e
Active 						| 696969
OnNormal					| 616161
OnActive 					| 696969
